loaded_kernel_module[]=async_memcpy
loaded_kernel_module[]=async_pq
loaded_kernel_module[]=async_raid6_recov
loaded_kernel_module[]=async_tx
loaded_kernel_module[]=async_xor
loaded_kernel_module[]=autofs4
loaded_kernel_module[]=btrfs
loaded_kernel_module[]=crc32_pclmul
loaded_kernel_module[]=crct10dif_pclmul
loaded_kernel_module[]=cryptd
loaded_kernel_module[]=crypto_simd
loaded_kernel_module[]=drm
loaded_kernel_module[]=drm_kms_helper
loaded_kernel_module[]=e1000
loaded_kernel_module[]=fb_sys_fops
loaded_kernel_module[]=ghash_clmulni_intel
loaded_kernel_module[]=glue_helper
loaded_kernel_module[]=hid
loaded_kernel_module[]=hid_generic
loaded_kernel_module[]=i2c_piix4
loaded_kernel_module[]=ib_cm
loaded_kernel_module[]=ib_core
loaded_kernel_module[]=ib_iser
loaded_kernel_module[]=input_leds
loaded_kernel_module[]=intel_powerclamp
loaded_kernel_module[]=intel_rapl_perf
loaded_kernel_module[]=ip_tables
loaded_kernel_module[]=iscsi_tcp
loaded_kernel_module[]=iw_cm
loaded_kernel_module[]=joydev
loaded_kernel_module[]=libahci
loaded_kernel_module[]=libcrc32c
loaded_kernel_module[]=libiscsi
loaded_kernel_module[]=libiscsi_tcp
loaded_kernel_module[]=linear
loaded_kernel_module[]=lp
loaded_kernel_module[]=mac_hid
loaded_kernel_module[]=multipath
loaded_kernel_module[]=parport
loaded_kernel_module[]=parport_pc
loaded_kernel_module[]=pata_acpi
loaded_kernel_module[]=pcbc
loaded_kernel_module[]=ppdev
loaded_kernel_module[]=psmouse
loaded_kernel_module[]=raid0
loaded_kernel_module[]=raid1
loaded_kernel_module[]=raid10
loaded_kernel_module[]=raid456
loaded_kernel_module[]=raid6_pq
loaded_kernel_module[]=rdma_cm
loaded_kernel_module[]=sch_fq_codel
loaded_kernel_module[]=scsi_transport_iscsi
loaded_kernel_module[]=serio_raw
loaded_kernel_module[]=snd
loaded_kernel_module[]=snd_ac97_codec
loaded_kernel_module[]=snd_intel8x0
loaded_kernel_module[]=snd_pcm
loaded_kernel_module[]=snd_rawmidi
loaded_kernel_module[]=snd_seq
loaded_kernel_module[]=snd_seq_device
loaded_kernel_module[]=snd_seq_midi
loaded_kernel_module[]=snd_seq_midi_event
loaded_kernel_module[]=snd_timer
loaded_kernel_module[]=soundcore
loaded_kernel_module[]=syscopyarea
loaded_kernel_module[]=sysfillrect
loaded_kernel_module[]=sysimgblt
loaded_kernel_module[]=ttm
loaded_kernel_module[]=usbhid
loaded_kernel_module[]=vboxguest
loaded_kernel_module[]=video
loaded_kernel_module[]=vmwgfx
loaded_kernel_module[]=x_tables
loaded_kernel_module[]=xor
loaded_kernel_module[]=zstd_compress
linux_config_file=/boot/config-4.15.0-47-generic
linux_kernel_io_scheduler[]=cfq
memory_size=4039720
memory_units=kB
auth_group_ids_unique=1
auth_group_names_unique=1
suggestion[]=AUTH-9228|Run pwck manually and correct any errors in the password file|-|-|
real_user[]=root,0
real_user[]=ubuntu-1805,1000
suggestion[]=AUTH-9262|Install a PAM module for password strength testing like pam_cracklib or pam_passwdqc|-|-|
pam_module[]=/lib/x86_64-linux-gnu/security/pam_access.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_cap.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_debug.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_deny.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_echo.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_env.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_exec.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_extrausers.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_faildelay.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_filter.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_ftp.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_gdm.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_gnome_keyring.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_group.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_issue.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_keyinit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_lastlog.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_limits.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_listfile.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_localuser.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_loginuid.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_mail.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_mkhomedir.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_motd.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_namespace.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_nologin.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_permit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_pwhistory.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_rhosts.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_rootok.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_securetty.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_selinux.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_sepermit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_shells.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_stress.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_succeed_if.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_systemd.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_tally.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_tally2.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_time.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_timestamp.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_tty_audit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_umask.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_unix.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_userdb.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_warn.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_wheel.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_xauth.so
suggestion[]=AUTH-9286|Configure minimum password age in /etc/login.defs|-|-|
suggestion[]=AUTH-9286|Configure maximum password age in /etc/login.defs|-|-|
manual_event[]=AUTH-9328:03
suggestion[]=AUTH-9328|Default umask in /etc/login.defs could be more strict like 027|-|-|
auth_failed_logins_logged=1
ldap_auth_enabled=0
ldap_pam_enabled=0
password_min_days=-1
password_max_days=-1
available_shell[]=/bin/sh
available_shell[]=/bin/bash
available_shell[]=/bin/rbash
available_shell[]=/bin/dash
available_shell[]=/usr/bin/tmux
available_shell[]=/usr/bin/screen
session_timeout_enabled=0
suggestion[]=FILE-6310|To decrease the impact of a full /home file system, place /home on a separate partition|-|-|
suggestion[]=FILE-6310|To decrease the impact of a full /tmp file system, place /tmp on a separate partition|-|-|
suggestion[]=FILE-6310|To decrease the impact of a full /var file system, place /var on a separate partition|-|-|
file_systems_ext[]=/|ext4|
swap_partition[]=/swap.img,/swap.img,
locate_db=/var/lib/mlocate/mlocate.db
suggestion[]=STRG-1840|Disable drivers like USB storage when not used, to prevent unauthorized storage or data theft|-|-|
usb_authorized_default_device[]=/sys/bus/usb/devices/usb1
usb_authorized_default_device[]=/sys/bus/usb/devices/usb2
resolv_conf_option[]=edns0
suggestion[]=NAME-4028|Check DNS configuration for the dns domain name|-|-|
suggestion[]=NAME-4404|Add the IP name and FQDN to /etc/hosts for proper name resolving|-|-|
localhost-mapped-to=::1
name_cache_used=0
package_manager[]=dpkg
installed_packages=1660
suggestion[]=PKGS-7398|Install a package audit tool to determine vulnerable packages|-|-|
installed_kernel_packages=1
unattended_upgrade_tool[]=unattended-upgrade
unattended_upgrade_option_available=1
